[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
          9.64232913e-02,  -1.55940245e-02,  -1.46950100e-01,
         -1.97939646e-02,  -6.80311637e-02,   3.33043444e-02,
         -1.97286686e-02,  -1.35867132e-01,  -1.00588164e-01,
         -6.57996176e-02,  -1.07469779e-01,   1.07507844e-02,
          3.92752041e-02,  -6.85560831e-02,   8.87858766e-02,
          2.06296574e-02,   1.42182231e-01,   2.06535640e-03,
          2.25439803e-02,  -4.93130886e-02,   6.81336019e-02,
         -1.10348471e-01,  -4.35013924e-02,   1.02637883e-01,
         -9.79036712e-02,  -9.69948905e-02,   4.51175563e-02,
          1.63410144e-02,   9.06948788e-02,   2.91468760e-03,
         -1.42448866e-01,  -3.74739110e-02,   6.11057572e-02,
          1.00999232e-01,  -8.93373652e-02,   3.48921721e-02,
         -1.48499867e-01,   2.75423262e-02,   1.10842955e-02,
         -1.78333435e-04,   3.36712864e-02,  -6.02553819e-02,
          6.53251964e-02,  -6.03695915e-03,  -2.92901731e-02,
         -4.71099136e-02,   5.97786943e-02,   4.85837517e-02,
          3.11864901e-02,  -1.10049707e-01,  -7.88668186e-03,
          1.21672205e-01,   9.63552364e-02,   3.20726044e-02,
         -3.63456536e-02,  -2.98894574e-02,  -2.34572577e-03,
          4.24084078e-02,  -1.15125242e-02,  -3.76255073e-02,
         -7.59380211e-02,  -1.16263366e-01,  -1.57005994e-01,
         -2.13127608e-02,   6.34740852e-02,   1.39156783e-01,
          4.91981004e-02,   7.53586459e-02,  -7.71420448e-02,
         -4.24365780e-02,   9.60247916e-03,  -1.23810672e-02,
         -2.60493831e-02,  -1.71246481e-02,   5.32648497e-02,
          5.39892584e-02,  -4.51956944e-02,   3.23339791e-02,
         -5.30212353e-02,  -2.45700703e-02,   8.49321328e-02,
          2.78041718e-02,   9.48901988e-02,   8.90386709e-02,
         -1.21629847e-01,  -9.81556835e-02,   1.02107184e-02,
         -3.64720417e-02,   2.92659995e-02,  -3.17857999e-03,
          1.70607630e-02,  -7.24136240e-02,   1.00224360e-02,
          6.62584194e-02,  -1.31226705e-02,  -8.23534978e-02,
          6.42385251e-02,  -1.31762327e-01,  -1.47363750e-01,
         -2.16877103e-02,  -6.76049726e-02,  -7.58115078e-02,
          1.35561387e-01,   7.07566257e-03,  -4.23133284e-02,
          9.15845080e-02,  -1.57508335e-02,  -8.81230692e-02,
         -7.75287078e-02,   2.60935393e-02,  -8.68741377e-02,
         -3.69477055e-03,  -3.27921989e-02,  -7.72449677e-02,
          8.49240479e-02,   7.45188249e-02,  -7.12976606e-02,
          8.44291535e-02,   8.10991812e-02,   3.46242449e-03,
          5.62314663e-02,   1.38665100e-01,  -6.81226845e-02,
         -1.34010025e-01,   1.47387606e-02,   3.71522123e-02,
         -6.91409195e-02,   9.73906885e-02,   1.21379220e-01,
          9.51708333e-02,   3.24935133e-02,  -3.22144359e-02,
         -1.24438485e-01,   5.13017688e-02,  -1.90060755e-02,
         -7.07321336e-02,  -7.89674011e-02,   6.55633631e-02,
         -1.23274263e-02,   1.33963713e-01,  -7.28338196e-02,
          1.22271930e-01,   1.02671686e-01,  -5.75670053e-02,
          1.08761865e-01,   8.84341784e-02,  -2.98335778e-02,
         -2.41125502e-02,   1.66519958e-02,   9.29932587e-02,
         -1.32465105e-02,   1.17459065e-02,  -4.72761439e-02,
          1.59233270e-02,  -3.78663404e-02,   1.42231542e-01,
         -4.41854510e-02,  -7.43049582e-02,   4.26755784e-02,
          2.04609294e-02,   6.11206715e-02,   7.78183320e-02,
         -7.29203664e-02,  -5.11847722e-02,   7.75264322e-02,
          5.93971023e-02,   6.79995315e-02,  -8.78377564e-02,
          1.77610551e-01,   4.91098617e-02,   1.68032272e-02,
          8.40049337e-03,   1.16316887e-01,  -6.50316898e-02,
          7.06194943e-02,  -9.96433616e-02,   8.50973065e-02,
         -4.77157115e-02,  -3.19769978e-02,  -2.81133295e-02,
         -9.67186721e-02,   6.17527873e-02,   3.82273575e-02,
         -5.64721876e-03,   4.20698656e-02,  -8.20487581e-02,
         -6.17553965e-02,   4.67695388e-02,  -6.69587134e-03,
         -1.07829051e-01,  -4.79364732e-02,   1.13758859e-01,
          1.53764696e-01,  -4.83422428e-02,   3.32817362e-02,
         -1.53632198e-02,   6.09434606e-02,  -3.07218769e-02,
         -2.18453520e-03],
       [  6.48437530e-02,  -7.39031976e-02,  -9.95389400e-02,
         -1.34382985e-01,  -1.72069856e-02,  -5.46695037e-02,
          1.80673281e-02,   1.45193323e-01,   1.16808356e-01,
          6.88517952e-02,   4.74485003e-02,   6.43442847e-02,
         -5.49174296e-02,   6.70398139e-02,  -1.02960868e-01,
         -9.19958178e-02,  -1.27078992e-01,   9.02610056e-02,
          6.01631580e-02,  -1.03156509e-01,  -3.91415018e-02,
          1.11499934e-02,   6.56686659e-02,   6.02167086e-02,
         -8.58384735e-02,  -3.15827613e-02,   1.77940770e-01,
          2.45435081e-02,   4.26619262e-02,  -5.90694401e-02,
         -1.22869733e-01,  -6.72367358e-03,   5.90598317e-02,
          5.91185009e-02,   5.79468292e-02,   5.50975115e-02,
          1.63478743e-02,   3.97438401e-02,   7.43471889e-02,
         -2.37623726e-02,  -1.61837641e-02,   1.00954622e-02,
          2.14165085e-02,  -1.33954378e-01,   1.03704911e-01,
          6.55915474e-02,   4.93369016e-02,  -8.16459705e-02,
          5.91231629e-02,  -3.27711338e-02,  -5.11644445e-02,
          2.12234104e-03,  -1.61145685e-02,  -6.53131707e-02,
         -5.44121539e-02,  -8.72988012e-03,   7.74854702e-02,
          1.59107134e-01,  -1.66805228e-02,  -5.21931267e-02,
         -1.31316169e-02,  -7.35283343e-02,   1.01440634e-01,
         -3.68796523e-03,  -8.01277223e-02,  -1.88923930e-02,
          6.80725519e-02,  -9.37073866e-02,   3.45535350e-02,
          9.58847158e-03,   3.36622327e-03,   7.08080211e-02,
         -1.67071122e-01,  -4.17193238e-02,   1.42415462e-01,
          1.82739690e-01,  -8.74250977e-04,  -3.59925977e-02,
         -1.09023037e-03,  -3.83567351e-02,  -5.86702334e-02,
          1.35629137e-02,   6.96282056e-03,  -1.07255049e-01,
         -2.34908734e-02,   4.90517444e-02,   6.46132550e-02,
         -7.68002681e-02,  -1.17585085e-01,   1.36015252e-01,
          7.11306701e-02,   1.22449149e-01,   1.42577284e-02,
         -6.57028950e-02,   4.94803996e-02,   2.38090386e-02,
          6.05384197e-02,  -3.09329349e-02,  -9.84488098e-02,
         -3.43601079e-02,   3.19990109e-02,   3.23469549e-02,
          5.97045104e-02,  -1.14829662e-01,   5.32349107e-02,
         -1.28924483e-01,   3.58626361e-02,   5.96446322e-02,
         -2.12553395e-02,  -5.93712079e-02,  -6.03164224e-02,
         -6.88473878e-03,   8.02942447e-02,   5.03709996e-02,
          1.92016617e-02,   1.13656577e-02,  -4.63536820e-03,
          2.39466718e-02,  -2.72237168e-02,  -1.00573002e-01,
         -5.45357324e-02,  -5.41684647e-02,   8.00899569e-02,
         -7.75361108e-02,  -4.48499353e-02,  -2.93266377e-03,
         -5.73600097e-02,  -3.88044216e-02,   6.28089819e-02,
          2.70230800e-02,  -1.57704295e-01,   1.03162697e-01,
          8.08061088e-02,   1.31771949e-01,  -3.02434679e-02,
         -6.03932177e-03,   9.00774052e-02,   4.57022312e-02,
          4.15975519e-02,  -1.96527546e-02,   1.33785302e-01,
         -1.27760726e-01,   5.62624762e-02,   1.15361617e-01,
          5.11422761e-02,   3.62123096e-02,  -6.16970035e-03,
          8.31764130e-02,  -5.33709428e-02,  -8.98911367e-02,
          5.07139042e-02,  -2.05042086e-02,   3.92429084e-02,
          9.93993665e-03,  -1.37825747e-01,   1.14941166e-01,
         -5.53351876e-02,   6.94728701e-02,  -1.14126107e-01,
          7.04391408e-02,  -1.58968029e-01,  -3.58403848e-02,
         -2.62234420e-02,   4.02069082e-02,   7.35410669e-02,
         -6.77490733e-02,   8.06440037e-02,  -1.56789907e-02,
          6.17024301e-02,   2.51597100e-02,   2.68827917e-02,
         -1.15611367e-01,   9.91522492e-03,  -9.05424229e-03,
          6.76156027e-02,   7.55114433e-02,   1.01358090e-01,
         -5.44457656e-02,   3.85189872e-02,  -1.23233226e-02,
         -1.18736455e-01,  -1.25021231e-01,   9.27558676e-02,
         -2.46958725e-02,  -1.45311308e-02,  -7.74443540e-02,
         -2.17059942e-02,  -3.13130124e-03,   8.51251211e-02,
          1.44917250e-01,   2.29332680e-02,   8.16567511e-02,
         -4.89354649e-02,  -1.06686973e-03,   1.02108465e-01,
          3.47594400e-02,  -4.25696413e-02,  -4.59513670e-02,
         -6.15440662e-02,   7.41217323e-03,  -4.07870955e-02,
          1.01383331e-01,   3.19438923e-02,   1.24738280e-01,
          1.28556279e-01,   1.39691400e-01,  -9.28922165e-02,
          9.68384614e-02,  -8.02751511e-02,  -7.79867260e-02,
          6.68161280e-02,  -2.74171709e-02,  -9.21564161e-02,
          1.92272705e-02,   2.37159883e-02,   1.88167372e-02,
          3.60850538e-02,  -1.06564106e-01,   2.57926129e-02,
          8.74365688e-04,  -6.85733293e-02,  -6.76549868e-02,
          1.58790995e-01,   5.15224827e-02,  -2.41237474e-02,
         -5.65095961e-02,   8.34264670e-02,  -1.08246961e-01,
         -1.31565977e-01,   1.51919821e-01,  -2.49855357e-02,
         -4.55861432e-02,   9.13501550e-02,   1.35942120e-02,
         -4.02323678e-02,  -8.21377742e-03,   1.29468783e-02,
          5.10629765e-02,   1.45233322e-02,   6.49172581e-02,
         -7.66637414e-02,   1.67677331e-02,  -2.16825629e-02,
         -6.55392276e-02,   1.53199961e-02,   6.52727989e-02,
         -7.71334797e-02,  -1.07814415e-01,   4.13365392e-02,
         -7.87761630e-03,  -9.20656151e-02,  -3.39119947e-02,
         -9.01683069e-02,  -2.44026124e-03,   1.07222006e-02,
         -6.36269153e-02,   1.26022766e-02,  -7.91792652e-02,
          4.69064031e-02,  -3.35074171e-02,  -1.78334512e-02,
         -5.72243351e-02,   6.72122187e-02,   4.80559897e-02,
          7.02314704e-02,  -1.40878178e-02,   9.57201733e-02,
          1.28845351e-02,  -2.44949566e-02,   1.83022395e-02,
          1.43887385e-02,  -3.61215637e-02,  -6.17810772e-02,
         -7.12095282e-02,  -3.20964731e-02,  -6.45886805e-02,
         -7.51973396e-02,  -4.71241337e-02,  -1.02842868e-03,
         -6.11212462e-02,   4.97469003e-03,   6.88623725e-02,
         -1.41677558e-01,   5.06579293e-02,   1.80834701e-02,
         -1.12476072e-01,  -4.99889714e-02,   6.94839226e-02,
          4.05392562e-02,  -1.08463458e-01,   1.03789942e-01,
         -1.21620043e-01,  -7.04411149e-02,  -6.52701575e-02,
         -7.35377039e-02,   7.44694987e-02,   2.15413866e-02,
          7.19339242e-03,  -5.23526726e-02,   7.32455989e-02,
         -1.57976494e-02,  -5.12871569e-02,   1.04949578e-03,
          7.91486532e-02,  -1.17972495e-01,  -6.07853074e-02,
         -7.24060670e-02,   1.77044228e-02,  -6.46294984e-02,
         -3.86225507e-04,   2.88017359e-02,  -1.81203286e-02,
         -1.58279985e-01,   1.16833594e-01,   6.18299187e-02,
          1.71865535e-02,   1.35972300e-02,   8.70339946e-02,
          5.46689537e-02,   3.40286048e-02,   5.52143198e-02,
         -5.84482022e-02,  -7.45505198e-03,   5.62889645e-02,
         -8.76717204e-02,   6.16461438e-02,  -4.03274685e-02,
          1.68075286e-01,  -3.99876512e-02,   5.55525645e-02,
          1.02358589e-01,   8.46622459e-02,  -6.38980255e-02,
         -8.62211813e-02,   4.36623930e-02,  -4.00032437e-02,
         -4.90823416e-02,   7.30077155e-03,   2.18038602e-02,
          1.82865463e-03,   8.33165143e-03,  -7.56797150e-02,
          3.10310636e-02,  -1.75836696e-02,  -8.83973284e-02,
          9.19928807e-02,   3.28869580e-02,  -7.24387586e-02,
         -1.44190779e-02,  -3.85712147e-02,  -1.33163285e-01,
          4.64120527e-02,   6.41659774e-02,  -6.34118935e-02,
         -1.40557815e-01,  -4.03726654e-02,   4.99916784e-02,
          3.77529925e-02,  -9.67815474e-02,   1.04032147e-01,
          4.40419013e-03,  -5.83342086e-02,  -8.32097082e-03,
          1.23055359e-01,   5.08048525e-02,  -1.13796131e-01,
          2.11769908e-02,   1.07337575e-01,   8.45472674e-02,
         -1.03284955e-01,  -2.71141210e-02,  -3.03418190e-03,
          1.44305835e-01,  -1.15843341e-01,  -9.02623881e-03,
         -8.44458837e-02,  -4.04346276e-02,  -6.68078383e-02,
         -3.24282610e-02,  -4.22610086e-02,  -1.04858702e-01,
         -1.07643300e-01,  -6.94752195e-02,   2.99311131e-03,
          9.69118489e-02,   7.65803717e-04,   3.85075070e-02,
         -2.63154535e-02,   7.41725582e-03,   2.75305082e-02,
         -7.07997986e-02,  -3.50172459e-02,  -4.12998910e-02,
         -1.40085325e-01,   2.40490532e-02,   7.34564205e-02,
          4.35501802e-02,  -4.34038207e-03,  -5.25654586e-02,
         -6.59913713e-02],
       [  1.32649306e-01,   9.33035768e-02,  -1.14304340e-01,
         -8.38342860e-02,   1.36276367e-01,   4.42803868e-02,
          3.47872491e-02,   2.84040182e-02,   1.37539452e-01,
          3.95714706e-02,   3.29439511e-03,   8.98691452e-02,
          1.10945388e-02,   1.18170635e-01,   1.22248588e-01,
          1.29544461e-01,  -1.50750122e-01,  -1.50258056e-01,
          2.96578024e-02,  -1.20033887e-01,  -2.36695876e-02,
         -5.59903847e-02,   3.91716919e-03,   6.61640197e-02,
         -1.05983885e-01,   5.59832998e-02,  -1.85759260e-02,
          8.65682907e-02,   5.92877644e-03,  -1.47303001e-01,
         -8.11700997e-02,   9.39309071e-02,   4.04456260e-02,
         -2.13598443e-03,   5.80688451e-02,  -4.33405792e-02,
         -3.98498323e-03,  -2.13954824e-02,  -5.58925158e-02,
          4.36048733e-02,   1.54916506e-02,  -4.82693613e-02,
          5.80318685e-02,   1.63363425e-02,   1.86116667e-02,
         -1.32826562e-01,   3.91401776e-02,   1.22635277e-01,
         -1.63444481e-02,  -8.30699292e-02,   8.96197770e-02,
         -1.99558960e-02,   1.43214223e-01,   1.39194664e-01,
         -7.02344522e-03,   2.96198830e-02,   1.44596892e-01,
          5.31862255e-02,   7.00709556e-02,  -3.34462023e-02,
          1.31442476e-01,   1.10896232e-01,  -1.40172567e-02,
         -1.65082855e-02,  -7.72478854e-02,   6.40019343e-02,
          4.61771048e-02,  -5.36985841e-02,   4.22127547e-02,
         -1.21661601e-01,   5.35121733e-02,  -1.52835860e-01,
         -1.44053363e-01,   2.07838577e-03,   4.08668413e-02,
         -5.31308441e-02,  -3.20744863e-02,   8.32441774e-02,
         -1.06609937e-01,  -3.05441514e-02,   1.27905889e-01,
          1.48450160e-02,  -4.64315859e-02,  -2.00204624e-02,
          9.19789121e-02,   3.96245017e-03,  -7.16736770e-02,
          3.31629574e-02,  -1.10809863e-01,  -6.67860509e-02,
          1.38824030e-02,   7.16553932e-02,  -3.06157926e-02,
          3.31955692e-02,   8.09273418e-02,   7.81227663e-04,
         -1.45713939e-03,   7.18999724e-02,  -8.44282807e-02,
          4.41204009e-02,  -1.61017010e-01,   3.19140878e-02,
         -7.04374505e-02,  -4.83711431e-02,   7.31964930e-02,
          1.01549937e-01,   3.72789685e-02,   1.29556994e-03,
         -7.78895571e-04,   5.82253381e-02,  -1.22815737e-01,
          4.29539397e-02,  -1.22022762e-02,   1.27844421e-01,
          1.48631373e-01,  -4.88659913e-02,  -4.79342607e-02,
         -7.02990612e-03,  -1.82721069e-02,  -6.80211493e-02,
          1.47673624e-01,   4.19410667e-02,  -6.79585670e-02,
          1.42739801e-01,  -3.74368042e-02,  -1.57169311e-01,
          3.90876333e-02,   4.47637716e-02,   1.16071292e-01,
          9.37133394e-02,   7.51948019e-02,  -7.03926604e-02,
          4.62971283e-02,   9.43529133e-02,   3.66027751e-02,
          8.72486002e-02,  -6.39386438e-02,   6.73585948e-02,
         -3.05248629e-02,  -3.65152490e-02,  -1.15540987e-01,
         -1.36553122e-01,   1.42928165e-01,  -2.39498530e-02,
          1.51042598e-01,  -8.77253658e-02,   8.12393696e-03,
         -1.21444551e-01,  -3.18862313e-02,   8.12129072e-02,
         -3.56007713e-02,  -3.02359874e-02,   2.78732692e-02,
          7.97363509e-02,  -1.86065657e-02,  -9.19588379e-02,
          4.47061216e-03,  -1.04198145e-01,   1.30202621e-01,
         -5.53913626e-02,   3.94010720e-02,  -2.54296025e-02,
          1.47606474e-01,   1.56363801e-01,  -1.47330244e-01,
          8.12254007e-02,   4.89349892e-02,  -6.36844251e-02,
          6.37347411e-02,   8.35293516e-02,   1.22303804e-01,
         -1.24946030e-01,   1.95375045e-02,   6.80482804e-02,
         -4.17850703e-03,   7.03152591e-02,  -1.56018730e-01,
          3.74337229e-02,  -4.08882527e-02,  -7.76692402e-02,
          3.35254340e-02,  -8.95853645e-02,   1.06797314e-01,
         -4.91466511e-02,  -8.96970721e-02,   1.06500153e-02,
         -9.65029970e-02,  -5.68684464e-03,  -1.70153137e-03,
          1.36650680e-01,   6.69963170e-03,   3.55367019e-02,
         -2.94872270e-02,   4.19892184e-02,  -4.59167417e-02,
          3.07717252e-02,  -3.16198080e-02,  -5.61317872e-02,
         -6.13541627e-02,   1.11722347e-01,  -6.76506906e-02,
         -6.92925183e-02,  -8.03443958e-02,  -5.75617210e-03,
         -3.04270815e-02,  -1.47785518e-01,  -2.74579489e-02,
         -3.54403188e-02,  -9.98730545e-02,  -7.93529365e-02,
         -1.03987402e-01,  -4.48181390e-02,  -4.65682229e-03,
          3.82728487e-02,  -7.17582345e-02,  -8.43504236e-02,
          1.24939014e-01,   8.78765258e-02,  -8.17569648e-03,
          3.34071641e-02,  -5.29394520e-02,  -9.96861782e-02,
          5.16447196e-02,   1.62945173e-02,   4.80340788e-02,
          4.85805883e-02,   1.26259480e-01,  -1.52811321e-01,
         -1.16587035e-01,   4.17193659e-02,  -1.19287191e-01,
          1.00897496e-03,  -7.04389643e-02,  -5.22890974e-02,
          1.53133878e-01,  -7.60927985e-02,  -4.08744727e-02,
         -4.25509335e-02,   1.00030593e-01,  -5.83128559e-02,
         -3.25327464e-02,   2.08029482e-02,  -5.67653858e-02,
         -1.24851694e-02,  -1.64104788e-02,   3.32465712e-02,
          2.13614022e-02,  -1.30179094e-01,   1.55756586e-01,
          6.05209048e-02,  -7.46089228e-02,   1.47715986e-02,
         -4.63827132e-02,  -5.62017009e-02,   2.79532290e-02,
         -1.59266550e-01,  -1.29900105e-01,  -1.84352292e-02,
          8.51756391e-03,  -9.25207810e-02,  -2.91397460e-02,
          2.16468771e-02,   3.24690724e-02,  -5.88306244e-02,
         -1.04000235e-01,  -2.26222807e-02,   8.22657451e-02,
          1.29075545e-01,   1.03231686e-01,  -6.42836988e-03,
          9.53893641e-02,   1.31580141e-01,  -3.58046453e-02,
         -6.15945555e-02,   5.42120947e-02,   7.54714215e-02,
         -6.88528124e-02,   2.82388104e-02,   7.56578987e-02,
         -5.79877038e-03,   5.10960174e-02,  -1.72026708e-02,
         -7.15093091e-02,   7.58280471e-02,   5.04256866e-02,
         -9.55204895e-02,   1.84015964e-02,   7.12117984e-03,
         -1.34220305e-02,   5.99146532e-02,   1.14590076e-01,
          4.07923148e-02,   2.00070243e-02,  -2.10014386e-02,
          1.42024557e-01,  -4.39386317e-02,  -6.70346270e-02,
          2.13110739e-02,  -9.90734148e-02,   2.72597029e-02,
         -9.12073199e-02,   2.27829981e-02,   4.59453218e-02,
          1.64664123e-02,  -5.81074379e-02,  -6.63005922e-02,
          6.62843382e-02,   2.31470510e-02,  -6.58875453e-04,
         -2.90107211e-02,  -5.07986364e-02,   1.28591018e-02,
         -1.13874994e-01,   4.10039808e-02,  -3.93938646e-03,
         -8.94452379e-02,   3.80348291e-02,   3.89736902e-02,
         -4.77188038e-02,   7.25946682e-02,  -4.89040264e-02,
          1.27209330e-01,   8.11982222e-02,  -3.75475942e-02,
          1.48323516e-03,  -9.68907533e-02,  -4.08591897e-02,
         -8.08688401e-03,  -2.13248804e-02,   1.22135490e-01,
          8.64699269e-02,   1.37145182e-01,  -1.02204039e-01,
         -5.52398729e-02,  -1.74764651e-02,  -2.37563227e-02,
         -1.71877908e-02,  -4.37155960e-02,  -6.98154476e-02,
          4.06650003e-02,   6.01988029e-02,   5.32173090e-02,
         -6.54243027e-02,  -3.44149791e-02,   3.09169348e-02,
         -1.05947408e-02,   1.22458586e-01,  -5.77000545e-02,
          6.98795519e-02,   3.95050224e-02,  -7.74305289e-02,
          8.51036812e-02,   1.55016575e-02,  -1.38403045e-01,
         -1.36528229e-01,   4.39275123e-02,   2.55194781e-02,
         -1.82947145e-03,   3.82054956e-02,  -3.13103561e-02,
         -9.98002806e-02,   3.70313002e-02,   1.07162643e-01,
         -5.43027165e-02,  -5.14719936e-02,  -1.31481836e-02,
          9.11710416e-02,  -7.65338975e-02,   4.28590269e-02,
         -2.13284010e-02,  -1.03939500e-01,  -6.31524129e-03,
          2.27971850e-02,   5.18355979e-02,  -2.47830910e-02,
         -8.62589716e-03,  -3.18074087e-02,   7.28871319e-02,
         -8.61132022e-02,   5.97627114e-02,  -7.88264505e-02,
         -5.65346339e-02,   1.21625986e-01,  -1.12678079e-01,
          1.16642562e-01,   1.26765250e-01,   5.90663452e-02,
         -1.15682889e-01,   1.38627237e-01,   4.35428272e-02,
          2.69945144e-02,   1.42080376e-01,   1.10172947e-01,
          5.40831708e-02,  -1.04904723e-02,   2.21677137e-02,
          9.67943678e-02,  -4.26793073e-02,   6.01658561e-02,
         -1.50768681e-02],
       [  8.95247476e-02,  -1.22362713e-01,  -8.31454414e-03,
         -9.59284666e-02,   1.03259731e-02,  -1.50587412e-02,
          2.81463341e-03,  -5.13499139e-02,  -3.20889695e-02,
         -6.37783327e-03,  -1.14755743e-02,  -1.30694196e-02,
          5.34410023e-02,  -9.45797763e-02,   1.22855102e-01,
          7.54310354e-02,   3.17135285e-02,   9.00922609e-03,
          1.04342390e-01,  -5.11818064e-02,   4.85644896e-02,
          3.20379473e-02,  -1.29339905e-01,   1.85759395e-02,
         -1.03812277e-01,  -5.73560622e-02,  -2.37404562e-02,
          1.23739277e-01,  -9.05898042e-02,  -1.32957645e-01,
          3.58588613e-02,  -1.03625034e-02,   7.44967978e-02,
          4.32758322e-02,  -8.36496357e-02,   6.44816995e-02,
         -5.93278255e-02,  -7.22095625e-02,  -4.10646088e-02,
         -3.76242074e-02,   7.20473793e-02,   5.66785452e-03,
          1.97935213e-02,   8.69732604e-02,   8.12128358e-02,
          4.20820265e-02,   2.26702957e-02,  -4.02994126e-02,
         -4.50393838e-02,   4.90256585e-02,  -6.34540864e-02,
         -7.47979654e-02,  -1.21620019e-01,  -5.65874576e-02,
         -8.65314689e-02,   8.73442351e-02,  -4.97034772e-02,
         -4.24159268e-02,  -4.80076908e-02,   6.12801676e-02,
         -1.86183481e-02,  -4.63598452e-02,   1.22657631e-02,
         -5.79903510e-02,  -3.73918273e-02,  -8.17742551e-02,
          7.75959126e-03,   7.38262600e-02,  -4.34440106e-02,
          7.57787203e-02,  -7.07765442e-02,  -1.03158906e-01,
         -6.96910791e-02,   2.30388698e-02,  -5.22002643e-02,
         -2.56063327e-02,   5.80841717e-02,  -1.10580544e-01,
          4.40285374e-02,   1.34229652e-01,  -1.21145041e-01,
          8.16408032e-02,   1.50808541e-01,  -1.01827001e-01,
          1.31705473e-02,  -4.88296093e-02,  -1.21158985e-01,
         -9.00313159e-02,  -1.01669252e-01,  -4.09711382e-02,
         -3.07300776e-02,   5.20199570e-02,  -1.75720695e-02,
         -2.55892276e-02,   8.49858833e-02,  -9.96908616e-04,
          1.07793844e-02,  -1.03708766e-01,  -4.34328858e-02,
          7.46850534e-02,  -1.61995784e-01,   1.08886357e-01,
         -1.41415244e-01,  -9.10864720e-02,  -7.55584073e-03,
          1.25837914e-02,  -1.31916549e-01,  -1.36258451e-02,
         -5.84824042e-03,  -1.64475712e-02,   8.21486296e-02,
          7.02122946e-02,   3.26571150e-03,   1.02546217e-01,
         -4.41860808e-02,  -1.36816108e-01,   9.41857488e-02,
          7.34789548e-02,  -6.26856976e-03,  -7.48652378e-02,
          9.11467987e-02,  -4.41906411e-02,   6.89629401e-02,
         -3.46315381e-02,  -1.62542472e-02,  -9.52190960e-02,
          3.01523446e-02,  -1.37021814e-02,   6.20052203e-02,
         -2.10740088e-02,   1.17197969e-01,  -4.97520269e-02,
         -7.24547276e-02,   2.46654632e-02,   1.13233987e-01,
          6.93128058e-02,  -4.78840440e-02,   1.03966444e-01,
         -4.11826696e-02,   3.74993527e-02,  -1.74102664e-01,
         -1.05161968e-02,   4.99966254e-02,  -6.74867453e-02,
          2.43056478e-02,  -1.05855761e-01,  -8.67099922e-02,
          1.55439274e-01,   5.01250552e-02,   4.78069242e-02,
         -8.56304890e-02,   9.14500000e-02,   8.28027827e-04,
          2.34330402e-02,  -3.83681245e-02,  -5.34326377e-02,
          1.00616987e-02,  -1.04725515e-01,   4.95682152e-02,
         -6.94987143e-03,  -1.72860195e-02,   1.46640137e-02,
          1.07423252e-01,   3.30137012e-02,   1.07944266e-03,
          4.16337527e-02,   7.47575977e-02,   4.93354129e-02,
          6.20900236e-02,   1.08915557e-01,   2.37409774e-02,
         -8.24047891e-02,  -3.67015469e-02,   1.95652190e-02,
         -1.57032397e-03,   2.23131963e-02,   4.44766932e-02,
          2.71657191e-02,  -5.39977913e-02,   5.39835230e-02,
         -1.91837945e-02,   6.17701898e-02,  -1.12293159e-01,
         -3.42238862e-02,  -1.31918988e-02,  -8.01610455e-03,
         -7.27482411e-02,   3.73502438e-02,   6.95888587e-03,
          2.74019670e-02,   2.25219662e-03,   9.41246738e-02,
          1.14077371e-01,  -5.27804226e-02,   1.23089022e-01,
         -2.23743895e-02,   1.00641951e-01,  -5.88752314e-02,
         -6.80410343e-02,   1.14701333e-01,   8.24903654e-02,
          5.91662562e-03,  -1.40747405e-01,   8.79026480e-03,
         -1.59202217e-01,  -1.15212202e-01,  -8.82095652e-02,
         -8.97108763e-02,  -9.77215730e-02,  -1.96180583e-02,
         -7.17158290e-02,   6.18482455e-02,   4.40640400e-02,
          7.27790966e-02,  -6.47478429e-02,  -2.56278616e-02,
          1.11872563e-02,  -5.86240573e-02,  -9.58298312e-02,
          1.16389208e-01,  -1.37474268e-02,   2.91500537e-02,
          9.62987296e-03,   1.27344093e-01,  -2.72778055e-02,
         -2.37996171e-02,  -1.41075189e-02,   4.82520836e-02,
         -1.65329696e-02,  -1.25474221e-01,   1.86510208e-02,
         -1.00717158e-02,   4.13401974e-02,   1.56607012e-01,
         -6.56467855e-02,   7.68073052e-03,   1.71745123e-02,
         -4.33512964e-02,  -5.66290527e-02,   1.18293915e-01,
          2.32941976e-02,   4.13917137e-02,   4.53156866e-02,
          8.80132092e-02,   6.87808721e-03,   1.30449068e-01,
          5.91593086e-02,   8.36892153e-02,   2.53227091e-02,
         -3.83663708e-02,  -1.29580943e-02,  -3.85687147e-02,
         -2.48292023e-02,   3.95975096e-02,  -1.02401531e-01,
         -2.66054543e-03,  -1.86925334e-02,   7.76047660e-02,
          3.79581611e-02,  -8.45531052e-02,  -2.53169208e-02,
         -5.52961784e-02,   4.63225296e-02,  -2.85172780e-02,
         -1.14382086e-01,  -6.43080365e-03,   5.87443395e-02,
          9.72220156e-02,   6.08123535e-02,   8.63339019e-02,
          7.07823396e-02,   2.73577604e-02,   1.36327146e-01,
          5.34671017e-02,   5.63305764e-02,  -1.26475029e-02,
         -4.97720086e-02,  -7.13461634e-02,  -6.89130214e-02,
          2.53454286e-02,  -1.50792536e-01,  -9.43745235e-02,
          1.06855281e-02,   4.77109355e-02,   7.27145566e-02,
